"ID","Holle_ID","Language_ID","Parameter_ID","Form","English","Indonesian","Comment","Source"
33,"48","eno1895","33-SUCKLE (BREASTFEED, NURSE)","pākŏkŏ(k), kaporiĕ","to suck at the breast","menyusu","","stokhof1987"
34,"50","eno1895","34-RIB","eà oekoe","rib","tulang rusuk","","stokhof1987"
35,"51","eno1895","35-LUNG","bŏbŏ","lung","paru-paru","","stokhof1987"
36,"52","eno1895","36-HEART","èbākoe","heart","jantung","","stokhof1987"
37,"53","eno1895","37-STOMACH","fèkoe(k), pèkoe(k)","stomach","lambung","","stokhof1987"
38,"54","eno1895","38-BELLY","èkiedai","belly","perut","","stokhof1987"
39,"56","eno1895","39-LIVER","kèma","liver","hati","","stokhof1987"
40,"61","eno1895","40-NAVEL","èfoekĕ","navel","pusat","","stokhof1987"
41,"62","eno1895","41-UMBILICAL CORD","èfoekĕ","umbilical cord","tali pusat","","stokhof1987"
42,"63","eno1895","42-BACK","èkahāe, hahapaoe","back","belakang, punggung","","stokhof1987"
43,"66","eno1895","43-SHOULDERBLADE","kèkĕ","shoulderblade","tulang belikat","","stokhof1987"
44,"68","eno1895","44-BUTTOCKS","èhokai","buttock","pantat bagian kiri atau kanan","","stokhof1987"
45,"69","eno1895","45-BUTTOCKS","èhokai","posterior, buttocks","pantat","","stokhof1987"
46,"70","eno1895","46-NA","poeri(k), jo(k)","tailbone, coccyx","tulang tungging, tulang ekor","","stokhof1987"
47,"72","eno1895","47-SHIT (DEFECATE)","amaika, apiok, èhaie","to defecate","berak","amaika, apiok, èhaie (EN:- ; ID:- ) <2>","stokhof1987"
48,"73","eno1895","48-FAECES (EXCREMENT)","amaika, apiok, èhaie","faeces","tahi","amaika, apiok, èhaie (EN:- ; ID:- ) <2>","stokhof1987"
49,"75","eno1895","49-FART","èoekoe(k)","to fart","berkentut","","stokhof1987"
50,"77","eno1895","50-PENIS","hèla poewe","penis","batang pelir","èfoè, èhoenè (EN: erection; ID: pelir) <3>","stokhof1987"
51,"78","eno1895","51-VAGINA","eè","vagina","puki, liang peranakan","konīnī (EN: clitoris; ID:- ) <4>","stokhof1987"
52,"82","eno1895","52-PISS","hamaiko, kamaiko, wamaiko, è(i)ko, abakiŏbè","to urinate","kencing (k.k.)","hamaiko, kamaiko, wamaiko, è(i)ko, abakiŏbè (EN:- ; ID:- ) <5>","stokhof1987"
53,"83","eno1895","53-URINE","hamaiko, kamaiko, wamaiko, è(i)ko, abakiŏbè","piss, urine","air kencing (k.b.)","hamaiko, kamaiko, wamaiko, è(i)ko, abakiŏbè (EN:- ; ID:- ) <5>","stokhof1987"
54,"84","eno1895","54-LEG","ija(k)è","leg","kaki","","stokhof1987"
55,"86","eno1895","55-FOOT","ija(k)è","foot","kaki","","stokhof1987"
56,"87","eno1895","56-SOLE (FOOT)","hèŏwaj","sole of the foot","telapak kaki","","stokhof1987"
57,"88","eno1895","57-ANKLE","kariha wae","ankle","buku kaki, pergelangan kaki","","stokhof1987"
58,"89","eno1895","58-HEEL","èijŏ","heel","tumit","","stokhof1987"
59,"90","eno1895","59-UPPER LEG (THIGH)","èăpara","thigh","paha","","stokhof1987"
60,"91","eno1895","60-KNEE","èpoe","knee","lutut","","stokhof1987"
61,"93","eno1895","61-CALF OF LEG","fiŏ-fiŏ","calf","betis","","stokhof1987"
62,"95","eno1895","62-ARM","pārāhāoedie","arm","lengan","","stokhof1987"
63,"97","eno1895","63-HAND","èafŏ","hand","tangan","","stokhof1987"
64,"99","eno1895","64-ARMPIT","alŏfāa","armpit","ketiak","","stokhof1987"
65,"100","eno1895","65-ELBOW","èfoe(k) oeafĕ","elbow","siku","","stokhof1987"
66,"102","eno1895","66-PALM OF HAND","hèoafĕ","palm of the hand","telapak tangan","","stokhof1987"
67,"105","eno1895","67-FINGER","minoe apŏ","fingers","jari tangan (jamak)","","stokhof1987"
68,"107","eno1895","68-FINGERNAIL OR TOENAIL","kau-apŏ, kaunoeoenoe","(finger)nail","kuku","","stokhof1987"
69,"108","eno1895","69-THUMB","naè apo","thumb","ibu jari","","stokhof1987"
70,"112","eno1895","70-LITTLE FINGER","naèapo nokie","little finger","kelingking","","stokhof1987"
71,"115","eno1895","71-BONE","èā","bone","tulang","","stokhof1987"
72,"116","eno1895","72-BLOOD","kijakki (kija'kki?)","blood","darah","kija'kki?","stokhof1987"
73,"117","eno1895","73-FLESH OR MEAT","èhèla","flesh","daging","","stokhof1987"
74,"118","eno1895","74-TENDON","èŏkŏ","tendon","urat","","stokhof1987"
75,"121","eno1895","75-SKIN","ĕoelie","skin","kulit","","stokhof1987"
76,"122/123","eno1895","76-NA","foeroeroe","its","-nya","","stokhof1987"
77,"124","eno1895","77-SWEAT (SUBSTANCE)","èoemo(k)","sweat","keringat","","stokhof1987"
78,"125","eno1895","78-SALIVA","èitŏfĕ","saliva","ludah","","stokhof1987"
79,"127","eno1895","79-BREATH OR BREATHE","ahŏpŏ(k)","to breath","bernapas","","stokhof1987"
80,"128","eno1895","80-EAT","amĕnŏ(k)","to eat","makan","","stokhof1987"
81,"129","eno1895","81-BE HUNGRY","kŏnjŏk, èabanjŏk","hungry","lapar","","stokhof1987"
82,"130","eno1895","82-DRINK","iedjo","to drink","minum","","stokhof1987"
83,"132","eno1895","83-THIRSTY","kihoeĕ","thirsty","haus","","stokhof1987"
84,"137","eno1895","84-SWALLOW","kŏdŏ(k)","to swallow","telan","","stokhof1987"
85,"138","eno1895","85-SLEEP","oewŏhŏ","to sleep","tidur","","stokhof1987"
86,"139/140","eno1895","86-NA","māāniha","dream","mimpi","","stokhof1987"
87,"144","eno1895","87-STAND","maènoe","to stand","berdiri","","stokhof1987"
88,"145","eno1895","88-WALK","bakŏkoĕ kafoekakō","to walk","berjalan","bakŏkoĕ kafoekakō (EN: in the forest; ID:- ) <6>","stokhof1987"
89,"145","eno1895","89-WALK","bahèdie","to walk","berjalan","bahèdie (EN: to walk on the beach; ID:- ) <6>","stokhof1987"
90,"145","eno1895","90-WALK","kifoea","to walk","berjalan","kifoea (EN: to run away; ID:- ) <6>","stokhof1987"
91,"145","eno1895","91-WALK","èèkowĕ","to walk","berjalan","èèkowĕ (EN:- ; ID: djalan) <6>","stokhof1987"
92,"146","eno1895","92-LIE (REST)","bararau","to lie supine","telentang","","stokhof1987"
93,"147","eno1895","93-LIE DOWN","bakie ŏfŏ","to lie prone","tiarap","pāfĕĕ (EN: to lie on one's side; ID:- ) <7>","stokhof1987"
94,"148","eno1895","94-LIE DOWN","wakahadŏ","to lie","berbaring","","stokhof1987"
95,"149","eno1895","95-SIT DOWN","èhekoe","to sit (on a chair)","duduk (di atas kursi)","","stokhof1987"
96,"150","eno1895","96-NA","pakomakja","to sit (with the legs crossed)","bersila","èhèkoe (EN: to perch; ID:- ) <8>","stokhof1987"
97,"152","eno1895","97-SQUAT","pakowèh","to squat","berjongkok","","stokhof1987"
98,"153","eno1895","98-SWIM","māākŏ","to swim","berenang","","stokhof1987"
99,"154","eno1895","99-WASH","abaikĕ, kabakīdjŏ","to take a bath","mandi","","stokhof1987"
100,"156","eno1895","100-STUTTER","kiparariŏ","to stammer","gagap","","stokhof1987"
101,"158","eno1895","101-VOICE","èdjie","voice","suara","","stokhof1987"
102,"160","eno1895","102-SHOUT","èfaŏ(k) wa(k)","to shout","berteriak","","stokhof1987"
103,"161","eno1895","103-LAUGH","abaoekakaj, ĕo(k)oi","to laugh","tertawa","","stokhof1987"
104,"163","eno1895","104-CRY","bèlo","to weep","menangis","","stokhof1987"
105,"165","eno1895","105-SMILE","èo(k)oi","to smile","tersenyum","","stokhof1987"
106,"166","eno1895","106-NA","kipŏdŏ","to sigh","berkeluh kesah, mengeluh","","stokhof1987"
107,"167","eno1895","107-SPIT","ahītŏ(k)","to spit","meludah","","stokhof1987"
108,"169","eno1895","108-SNEEZE","èāfākoe","to sneeze","bersin","","stokhof1987"
109,"170","eno1895","109-COUGH","èèhè","to cough","batuk","","stokhof1987"
110,"176","eno1895","110-YAWN","èfāwāfŏ","to yawn","menguap","","stokhof1987"
111,"177","eno1895","111-NA","kaoewa(k)","to nod","mengangguk","","stokhof1987"
112,"182","eno1895","112-BE ALIVE","kŏŏda","to live (alive)","hidup","","stokhof1987"
113,"183","eno1895","113-DIE","hŏpanènèĕ","to die","meninggal dunia","","stokhof1987"
114,"185","eno1895","114-DEAD","kaaĕ, baaĕ","dead","mati","","stokhof1987"
115,"188","eno1895","115-CORPSE","kabakè","corpse","mayat","","stokhof1987"
116,"191","eno1895","116-GRAVE","èamaha","grave","kuburan","","stokhof1987"
117,"192","eno1895","117-KILL","patăhālè","to kill","membunuh","","stokhof1987"
118,"193","eno1895","118-INHERIT","ĕèma","to inherit","mewarisi","","stokhof1987"
119,"194","eno1895","119-NA","èa kanapoeĕ","inheritance","warisan","èa kanapoeĕ (EN:- ; ID:- ) <9>","stokhof1987"
120,"194","eno1895","120-NA","èa kanapoeĕ","inheritance","warisan","nèneg (EN:- ; ID: parang) <9>","stokhof1987"
121,"194","eno1895","121-NA","èa kanapoeĕ","inheritance","warisan","èdoboe naafoeaka(k) (tjoetjoe) (EN:- ; ID: barang poesaka) <9>","stokhof1987"
122,"196","eno1895","122-WOUND","kadihoekā, iabahoekā, kīīdōka","wound","luka","kadihoekā, iabahoekā, kīīdōka (EN:- ; ID:- ) <10>","stokhof1987"
123,"197","eno1895","123-INFECTED","èoedafak","an infected wound","luka bernanah","","stokhof1987"
124,"198","eno1895","124-SCAR","djako","scar","bekas luka","","stokhof1987"
125,"199","eno1895","125-SICK","kafoehĕ, kapoehŏ","ill","sakit","","stokhof1987"
126,"200","eno1895","126-SICK","kafoehĕ","to be ill","merasa sakit","","stokhof1987"
127,"201","eno1895","127-HURT (SENSE PAIN)","kafoehĕ","to (be in) pain","merasa sakit","","stokhof1987"
128,"202","eno1895","128-HEALTHY","kāoewŏ","healthy","sehat","","stokhof1987"
129,"203","eno1895","129-BOIL (OF SKIN)","kĕlèpè","boil","bisul","","stokhof1987"
130,"205","eno1895","130-FEVER","èadoh","fever","demam (k.b.)","","stokhof1987"
131,"207","eno1895","131-NA","kapoehŏ kidai","stomach ache","sakit perut","","stokhof1987"
132,"209","eno1895","132-DIARRHEA","ĕjoe","diarrhoea","menceret (k.b.)","","stokhof1987"
133,"210","eno1895","133-SMALLPOX","nanaoeni","small pox","cacar","","stokhof1987"
134,"211","eno1895","134-MEASLES","nanaoeni","measles","campak","","stokhof1987"
135,"214","eno1895","135-NA","pakoenoejĕ, èoefoe(k), piŏnā","eruption (of rash)","ruam","pakoenoejĕ, èoefoe(k), piŏnā (EN:- ; ID:- ) <11>","stokhof1987"
136,"216","eno1895","136-NA","èla akowĕ","framboesia","patek","","stokhof1987"
137,"219","eno1895","137-HEADACHE","kapoehŏ èoeloe","headache","sakit kepala, pusing","","stokhof1987"
138,"220","eno1895","138-NA","kapoehŏ èa","rheumatism","sengal, encok","","stokhof1987"
139,"222","eno1895","139-COMMON COLD (DISEASE)","ènèĕ, ĕkihŏ","a cold","selesma","","stokhof1987"
140,"223","eno1895","140-NA","kifafakoe(k)","gone to sleep (limbs)","kesemutan","","stokhof1987"
141,"224","eno1895","141-NA","kamakoewa","cramp","kejang","","stokhof1987"
142,"225","eno1895","142-NA","kiŏnŏk","paralysed","lumpuh","","stokhof1987"
143,"226","eno1895","143-LAME","kehèko(k)ĕ, kiho(k)ja, kifarai","crippled","timpang","kehèko(k)ĕ, kiho(k)ja, kifarai (EN:- ; ID:- ) <12>","stokhof1987"
144,"227","eno1895","144-MUTE PERSON","kifalai èbeo","mute","bisu","","stokhof1987"
145,"228","eno1895","145-DEAF PERSON","kifèhŏdŏ","deaf","tuli","","stokhof1987"
146,"229","eno1895","146-BLIND","kakèbara, kakènèbaka","blind","buta","","stokhof1987"
147,"231","eno1895","147-SQUINT-EYED","kipakahariebaka","squinting","juling","kakèbara, kakèlabaĕ (EN: not seeing well; ID:- ) <13>","stokhof1987"
148,"232","eno1895","148-CURE","hŏbaoeĕ, hokŏrŏŏ","cured","sembuh","","stokhof1987"
149,"233","eno1895","149-MEDICINE","habèlĕk","medicine","obat","","stokhof1987"
150,"235","eno1895","150-SHAMAN (FOLK HEALER)","koahaijĕ","doctor (medicine man)","dokter (dukun)","","stokhof1987"
151,"236","eno1895","151-PERSON","èhāhā(k)","man, mankind","manusia","","stokhof1987"
152,"237","eno1895","152-PEOPLE","èhāhā(k)","people","orang","","stokhof1987"
153,"238","eno1895","153-PEOPLE","èhāhā(k)","people","orang","","stokhof1987"
154,"239","eno1895","154-NAME","nioennā tīō","name","nama","","stokhof1987"
155,"240","eno1895","155-NAME","kapapo ĕ","nickname","julukan","","stokhof1987"
156,"241","eno1895","156-MALE PERSON","èmanī","man","orang laki-laki","","stokhof1987"
157,"242","eno1895","157-WOMAN","èhōda","woman","orang perempuan","","stokhof1987"
158,"243/244","eno1895","158-NA","èmanī","male","pria","","stokhof1987"
159,"245/246","eno1895","159-NA","èhōda","female","perempuan","","stokhof1987"
160,"248/249","eno1895","160-NA","foinana(k), po(k)inamok","virgin, virginity","perawan, keperawanan","","stokhof1987"
161,"250","eno1895","161-BOY OR SON","ehaw, pananamie","boy, lad","anak laki-laki","","stokhof1987"
162,"252","eno1895","162-GIRL","nŏwèk, amiemie","girl","gadis","","stokhof1987"
163,"255","eno1895","163-FATHER","ama, amana","father","ayah","ama (EN: referring to one's father; ID:- ) <14>","stokhof1987"
164,"255","eno1895","164-FATHER","ama, amana","father","ayah","amana (EN: calling one's father; ID:- ) <14>","stokhof1987"
165,"256","eno1895","165-MOTHER","naè, naèna","mother","ibu","naè (EN: referring to one's mother; ID:- ) <15>","stokhof1987"
166,"256","eno1895","166-MOTHER","naè, naèna","mother","ibu","naèna (EN: calling one's mother; ID:- ) <15>","stokhof1987"
167,"257/258","eno1895","167-NA","èara","child","anak","","stokhof1987"
168,"261","eno1895","168-SON","èara manie","son","anak laki-laki","","stokhof1987"
169,"262","eno1895","169-DAUGHTER","èara hōda","daughter","anak perempuan","","stokhof1987"
170,"263","eno1895","170-GRANDFATHER","oefoenai","grandfather","nenek laki-laki (kakek)","","stokhof1987"
171,"264","eno1895","171-GRANDMOTHER","na(k) poenana","grandmother","nenek perempuan (nenek)","","stokhof1987"
172,"267","eno1895","172-ANCESTORS","na(k) poewanahalè (lama)","ancestors","leluhur, nenek moyang","","stokhof1987"
173,"268","eno1895","173-BROTHER","āāoe(k)","brother","saudara laki-laki","","stokhof1987"
174,"269","eno1895","174-SISTER","āāoe(k)","sister","saudara perempuan","","stokhof1987"
175,"270/271","eno1895","175-NA","èāāk","elder brother, elder sister","kakak laki-laki, kakak perempuan","","stokhof1987"
176,"272/273","eno1895","176-NA","èhai(k)","younger brother, younger sister","adik laki-laki, adik perempuan","","stokhof1987"
177,"274","eno1895","177-GRANDCHILD","na afoeaa(k)","grandchild","cucu","","stokhof1987"
178,"275/276","eno1895","178-NA","kahaoewĕ","uncle","paman","","stokhof1987"
179,"281/282","eno1895","179-NA","kahaoewĕ","aunt","tante","","stokhof1987"
180,"287-294","eno1895","180-NA","èlahŏ, èara kahaoewĕ","cousin, niece","sepupu, keponakan perempuan","","stokhof1987"
181,"299","eno1895","181-SON-IN-LAW","èdadoe èara","son-in-law","menantu laki-laki","","stokhof1987"
182,"300","eno1895","182-DAUGHTER-IN-LAW","lahiboekĕ èara","daughter-in-law","menantu perempuan","","stokhof1987"
183,"302","eno1895","183-STEPSON","oewakipăkoekă","stepson","anak tiri laki-laki","","stokhof1987"
184,"304","eno1895","184-NA","dipăkoekă","stepparents","ayah dan ibu tiri","","stokhof1987"
185,"315","eno1895","185-FAMILY","anŏ(k)","related","keluarga","","stokhof1987"
186,"316","eno1895","186-NA","kèābāoewā āno(k)","unrelated","bukan keluarga","","stokhof1987"
187,"317","eno1895","187-HUSBAND","dadoe(k), èanŏ(k)","husband","suami","","stokhof1987"
188,"318","eno1895","188-WIFE","lahè boewă(k)","wife","istri","","stokhof1987"
189,"326","eno1895","189-COUNTRY","èloffo","country","negara","","stokhof1987"
190,"328","eno1895","190-VILLAGE","kaoedara","main village","desa utama","","stokhof1987"
191,"339","eno1895","191-GHOST","kowèk","ghost","setan","","stokhof1987"
192,"340","eno1895","192-SPIRIT","hantoe, èkowèk kaoeè","spirit","ruh baik","","stokhof1987"
193,"341","eno1895","193-DEMON","hantoe, èkowèk kiŏha","evil spirit","ruh jahat","","stokhof1987"
194,"343/344","eno1895","194-NA","ĕhĕla","soul, spirit (living, dead)","jiwa, roh (hidup, mati)","","stokhof1987"
195,"351","eno1895","195-NA","baridaha","writing","tulisan","","stokhof1987"
196,"353","eno1895","196-PAPER","pānānahoe","paper","kertas","","stokhof1987"
197,"354","eno1895","197-LETTER","pānānahoe","letter","surat","","stokhof1987"
198,"355","eno1895","198-BOOK","pānānahoe","book","buku","","stokhof1987"
199,"357","eno1895","199-NA","èdjiekanafoeĕ bŏdŏ","history, legend","sejarah, legenda","","stokhof1987"
200,"358","eno1895","200-POETRY","èhèboe","poem","sanjak, syair","","stokhof1987"
201,"359","eno1895","201-SONG","èhèboe","tune, melody","nyanyian","","stokhof1987"
202,"366","eno1895","202-NA","kodāpākāhā, kèkiĕ abŏdō, kodanŏŏ","the afterlife","kehidupan setelah mati","kodāpākāhā, kèkiĕ abŏdō, kodanŏŏ (EN:- ; ID:- ) <16>","stokhof1987"
203,"367","eno1895","203-NA","kaoewa","virtue","kebajikan","","stokhof1987"
204,"368","eno1895","204-SIN","kiŏhā","sin","dosa","","stokhof1987"
205,"369","eno1895","205-NA","hiārā nŏā","forbidden","pantangan, pemali","","stokhof1987"
206,"370","eno1895","206-NA","èahawĕ","forbidden, taboo","pemali","","stokhof1987"
207,"375","eno1895","207-TEMPLE","èoebatowè, èjahakaoewĕ","holy place","tempat suci","","stokhof1987"
208,"378","eno1895","208-KING","radja","king","raja","","stokhof1987"
209,"380","eno1895","209-MINISTER","mantri","mantri","mantri","","stokhof1987"
210,"382","eno1895","210-PLACE (POSITION)","èjahakowèk","(sacred) place (held in awe)","tempat (menyeramkan)","","stokhof1987"
211,"389","eno1895","211-OLD (AGED)","kafoe","village elders","orang tua-tua","","stokhof1987"
212,"392","eno1895","212-SADNESS","kipara èbahaoe, aoena(k) èbahaoe","unhappiness","kesedihan, kemalangan","","stokhof1987"
213,"394","eno1895","213-SLAVE","pidjaja","slave","budak","(EN:- ; ID: orang menompang) <17>","stokhof1987"
214,"398","eno1895","214-ADJUDICATE","kiàkoebai","to judge","mengadili","","stokhof1987"
215,"399","eno1895","215-PUNISH","kiàkoebai","to punish","menghukum","","stokhof1987"
216,"400","eno1895","216-FINE (PENALTY)","èhoukè","fine","denda","","stokhof1987"
217,"401","eno1895","217-WITNESS","kidĕhoi","witness","saksi","","stokhof1987"
218,"404","eno1895","218-FUNERAL","paèmŏ, kakau","funeral ceremony","upacara kematian, pemakaman","","stokhof1987"
219,"407/408","eno1895","219-NA","palahiboewĕ","marry, marriage","menikah, perkawinan","","stokhof1987"
220,"410","eno1895","220-DIVORCE (SEPARATE)","fakoewĕ","to divorce","bercerai","","stokhof1987"
221,"411","eno1895","221-BRIDE PRICE","oekŏ nainĕ","bride price","mas kawin","","stokhof1987"
222,"413","eno1895","222-GIVE BIRTH","kiŏmahoe, moemahoe","to give birth to","melahirkan","","stokhof1987"
223,"414","eno1895","223-MIDWIFE","kŏhaiĕ","midwife","bidan","","stokhof1987"
224,"415","eno1895","224-ADULTERY","paè","to commit adultery","berzinah","","stokhof1987"
225,"420","eno1895","225-FLUTE","èhijoe","flute","suling","(EN:- ; ID: bersioel) <18>","stokhof1987"
226,"423","eno1895","226-NA","pahoemè","xylophone","gambang","","stokhof1987"
227,"427","eno1895","227-HORN (INSTRUMENT)","kamioe","horn","terompet","(EN: large shell; ID:- ) <19>","stokhof1987"
228,"428","eno1895","228-DANCE","èoekoek","to dance","menari","","stokhof1987"
229,"437","eno1895","229-HOUSE","èobĕ","house","rumah","","stokhof1987"
230,"438","eno1895","230-HUT","èkŏhŏa(k)","hut, shelter","pondok","","stokhof1987"
231,"439","eno1895","231-ROOF","poeroeroedija, èoekoe","roof","atap","","stokhof1987"
232,"441/442","eno1895","232-NA","ko(k)èko(k), anèka, èkèo(k)","roofing","atap","ko(k)èko(k), anèka, èkèo(k) (EN:- ; ID:- ) <20>","stokhof1987"
233,"443/444","eno1895","233-NA","kinŏnŏ","roofing sirap","sirap atap","","stokhof1987"
234,"449","eno1895","234-DOOR","èkarobă","door","daun pintu","","stokhof1987"
235,"451","eno1895","235-WINDOW","èkarobă","window","jendela","","stokhof1987"
236,"453","eno1895","236-STAIRS","èhèja","staircase, steps","tangga, anak tangga","","stokhof1987"
237,"454","eno1895","237-LADDER","èhèja","ladder","tangga","","stokhof1987"
238,"456/457","eno1895","238-NA","emenaha","floor","lantai","adōhè, poefoea(k) (EN: beams supporting the floor; ID:- ) <21>","stokhof1987"
239,"458/459","eno1895","239-NA","èoekoe(k), piefie","enclosure","lampiran","","stokhof1987"
240,"461","eno1895","240-COLUMN","èaahai, kobarieè, koenă(k)","main posts","tiang rumah","èaahai, kobarieè, koenă(k) (EN:- ; ID:- ) <22>","stokhof1987"
241,"462","eno1895","241-COLUMN","pohanoema","ceiling beams","langit-langit rumah, tutup jenang","","stokhof1987"
242,"463","eno1895","242-BED","èoewĕhoă","bed","tempat tidur","","stokhof1987"
243,"464","eno1895","243-CURTAIN","klamboe","curtain","tirai","","stokhof1987"
244,"465","eno1895","244-BEDROOM","èoewĕhoă","sleeping place","kamar tidur","","stokhof1987"
245,"467","eno1895","245-PILLOW","fahoeroe","cylindrical bolster","(bantal) guling","","stokhof1987"
246,"468","eno1895","246-MATTRESS","lapĕ(k), tikar","sleeping mat","tikar","","stokhof1987"
247,"469","eno1895","247-PILLOW","dadŏ èoeloe, èhŏkŏ èoeloe","pillow","bantal","","stokhof1987"
248,"470","eno1895","248-SOFA","èko ĕma","couch","bale-bale","","stokhof1987"
249,"472/473","eno1895","249-NA","èoko ĕ","attic, attic rack","loteng, rak loteng","","stokhof1987"
250,"474","eno1895","250-FIREPLACE","ĕpo(k), èhaĕ","hearth, fireplace","dapur, tungku","","stokhof1987"
251,"475","eno1895","251-FIRE","èjobie, eapoeha, èafauje, pakoehoeĕ","fire","api","èjobie, eapoeha, èafauje, pakoehoeĕ (EN:- ; ID:- ) <23>","stokhof1987"
252,"476","eno1895","252-FIRE","kahihŏ, kidoeroeka","fire","api, kebakaran","","stokhof1987"
253,"477","eno1895","253-LIGHT (IGNITE)","papărie èjobie, kihŏ èjobie","to make a fire","memasang api","","stokhof1987"
254,"478","eno1895","254-EXTINGUISH","poeroe èjobie","to extinguish (with water)","memadamkan api (dengan air)","","stokhof1987"
255,"482","eno1895","255-SMOKE (EXHAUST)","ŏkŏ","smoke","asap","","stokhof1987"
256,"483","eno1895","256-ASH","èīpo(k)","ashes","abu","","stokhof1987"
257,"484","eno1895","257-FIREWOOD","èkoewĕ, doehoekiĕ(k)","fire wood","kayu api","","stokhof1987"
258,"485","eno1895","258-LIGHT (IGNITE)","janieka","to put on (light)","menyalakan (sinar)","","stokhof1987"
259,"486","eno1895","259-EXTINGUISH","poeroe","to put off (light)","memadamkan (sinar)","","stokhof1987"
260,"487","eno1895","260-AREA UNDER HOUSE","ekŏnŏnŏhā, kidjoearŏjĕ","space under the house","kolong rumah","","stokhof1987"
261,"488","eno1895","261-CURTAIN","klamboe","bed curtain","kelambu","","stokhof1987"
262,"489","eno1895","262-BENCH","èhèkoeĕ","bench, seat","bangku untuk duduk","","stokhof1987"
263,"493","eno1895","263-POT","rarieĕ","pot (iron)","kuali (besi), panci (besi)","","stokhof1987"
264,"494","eno1895","264-CLAY POT","èfoefoe, èpoepoe","pot (earthenware)","panci, kuali (tanah liat)","","stokhof1987"
265,"495","eno1895","265-RICE STEAMER","pahoemè","rice kettle (copper)","dandang","","stokhof1987"
266,"496","eno1895","266-RICE STEAMER","pahoemè","rice kettle (earthenware)","kundia","","stokhof1987"
267,"497","eno1895","267-PLATE","ōnèkĕ","dish","piring","","stokhof1987"
268,"498","eno1895","268-CUP","èkainŏ(k), mangkŏ(k)","cup","cangkir","","stokhof1987"
269,"500","eno1895","269-STORING POT","tiko","(tea) pot","poci, teko","","stokhof1987"
270,"505","eno1895","270-KNIFE","èau","knife","pisau","pakamai, fakamai, kaoekaoe (EN:- ; ID:- ) <24>","stokhof1987"
271,"506","eno1895","271-CLEAVER","fèdjie","chopper","parang","fedjie kiēēbārā (EN:- ; ID:- ) <25>","stokhof1987"
